District,Season,Crop
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Korra
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Sugarcane
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Tobacco
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Korra
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Sunflower
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Korra
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Sunflower
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Masoor
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Sesamum
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Masoor
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Sesamum
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Dry chillies
ANANTAPUR,Whole Year ,Onion
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Gram
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Korra
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,other misc. pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Samai
ANANTAPUR,Kharif     ,Sesamum
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Arhar/Tur
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Korra
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Small millets
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Potato
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Gram
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Korra
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Arhar/Tur
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Other  Rabi pulses
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Sesamum
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Korra
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Small millets
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Beans & Mutter(Vegetable)
ANANTAPUR,Whole Year ,Bhindi
ANANTAPUR,Whole Year ,Brinjal
ANANTAPUR,Whole Year ,Citrus Fruit
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Cucumber
ANANTAPUR,Whole Year ,Grapes
ANANTAPUR,Whole Year ,Mango
ANANTAPUR,Whole Year ,Orange
ANANTAPUR,Whole Year ,other fibres
ANANTAPUR,Whole Year ,Other Fresh Fruits
ANANTAPUR,Whole Year ,Other Vegetables
ANANTAPUR,Whole Year ,Papaya
ANANTAPUR,Whole Year ,Pome Fruit
ANANTAPUR,Whole Year ,Potato
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Tomato
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Korra
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Samai
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Other  Rabi pulses
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Small millets
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Bhindi
ANANTAPUR,Whole Year ,Brinjal
ANANTAPUR,Whole Year ,Citrus Fruit
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Cucumber
ANANTAPUR,Whole Year ,Grapes
ANANTAPUR,Whole Year ,Mango
ANANTAPUR,Whole Year ,Orange
ANANTAPUR,Whole Year ,Other Fresh Fruits
ANANTAPUR,Whole Year ,Other Vegetables
ANANTAPUR,Whole Year ,Papaya
ANANTAPUR,Whole Year ,Pome Fruit
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Tomato
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Small millets
ANANTAPUR,Rabi       ,Sunflower
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Potato
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sunflower
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sunflower
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Sunflower
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Linseed
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sunflower
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Arhar/Tur
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rapeseed &Mustard
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sunflower
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Mesta
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Potato
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sunflower
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Cowpea(Lobia)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Mesta
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Other Kharif pulses
ANANTAPUR,Kharif     ,other oilseeds
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Arhar/Tur
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Cowpea(Lobia)
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
ANANTAPUR,Rabi       ,Jowar
ANANTAPUR,Rabi       ,Maize
ANANTAPUR,Rabi       ,Moong(Green Gram)
ANANTAPUR,Rabi       ,Onion
ANANTAPUR,Rabi       ,Ragi
ANANTAPUR,Rabi       ,Rice
ANANTAPUR,Rabi       ,Safflower
ANANTAPUR,Rabi       ,Small millets
ANANTAPUR,Rabi       ,Urad
ANANTAPUR,Rabi       ,Wheat
ANANTAPUR,Whole Year ,Arecanut
ANANTAPUR,Whole Year ,Banana
ANANTAPUR,Whole Year ,Coconut 
ANANTAPUR,Whole Year ,Coriander
ANANTAPUR,Whole Year ,Potato
ANANTAPUR,Whole Year ,Sugarcane
ANANTAPUR,Whole Year ,Sunflower
ANANTAPUR,Whole Year ,Sweet potato
ANANTAPUR,Whole Year ,Tobacco
ANANTAPUR,Whole Year ,Turmeric
ANANTAPUR,Kharif     ,Arecanut
ANANTAPUR,Kharif     ,Arhar/Tur
ANANTAPUR,Kharif     ,Bajra
ANANTAPUR,Kharif     ,Brinjal
ANANTAPUR,Kharif     ,Castor seed
ANANTAPUR,Kharif     ,Coriander
ANANTAPUR,Kharif     ,Cotton(lint)
ANANTAPUR,Kharif     ,Cowpea(Lobia)
ANANTAPUR,Kharif     ,Dry chillies
ANANTAPUR,Kharif     ,Grapes
ANANTAPUR,Kharif     ,Groundnut
ANANTAPUR,Kharif     ,Horse-gram
ANANTAPUR,Kharif     ,Jowar
ANANTAPUR,Kharif     ,Lemon
ANANTAPUR,Kharif     ,Linseed
ANANTAPUR,Kharif     ,Maize
ANANTAPUR,Kharif     ,Mango
ANANTAPUR,Kharif     ,Moong(Green Gram)
ANANTAPUR,Kharif     ,Onion
ANANTAPUR,Kharif     ,Papaya
ANANTAPUR,Kharif     ,Pome Granet
ANANTAPUR,Kharif     ,Ragi
ANANTAPUR,Kharif     ,Rice
ANANTAPUR,Kharif     ,Sapota
ANANTAPUR,Kharif     ,Small millets
ANANTAPUR,Kharif     ,Soyabean
ANANTAPUR,Kharif     ,Sugarcane
ANANTAPUR,Kharif     ,Sunflower
ANANTAPUR,Kharif     ,Tobacco
ANANTAPUR,Kharif     ,Tomato
ANANTAPUR,Kharif     ,Turmeric
ANANTAPUR,Kharif     ,Urad
ANANTAPUR,Rabi       ,Bajra
ANANTAPUR,Rabi       ,Brinjal
ANANTAPUR,Rabi       ,Castor seed
ANANTAPUR,Rabi       ,Coriander
ANANTAPUR,Rabi       ,Cotton(lint)
ANANTAPUR,Rabi       ,Cowpea(Lobia)
ANANTAPUR,Rabi       ,Dry chillies
ANANTAPUR,Rabi       ,Gram
ANANTAPUR,Rabi       ,Groundnut
ANANTAPUR,Rabi       ,Horse-gram
